timestamp,ride_name,wait_time,is_open,last_updated
2025-06-25 13:36:15,Zadra Rc,40,True,2025-06-25T13:35:04.000Z
2025-06-25 13:55:15,17 Teatr Coloseo Zew Licznik,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,18 Teatr Coloseo Wew Licznik,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,22 Egipt Zew Licznik,20,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,23 Egipt Wew Licznik,30,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Abyssus,30,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Anaconda,10,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Apocalypto,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Atlantis,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Aztec Swing,10,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Boomerang ,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Dragon Adv. Rc,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Draken Rc,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Ekipa Light Explorers,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Farma Krasnali,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Fast Pass Anaconda Kol Licznik,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Fast Pass Aztecswing Licznik,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Fast Pass Dragon Kol Licznik,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Fast Pass Energus Kol Licznik,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Fast Pass Formula Kol Licznik,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Fast Pass Main Train Licznik,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Fast Pass Mayan Kol Licznik,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Fast Pass Spacebooster Licznik,30,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Fast Pass Speed Kol Licznik,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Fast Pass Tofiffee Kol Licznik,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Frida Rc,10,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Frutti Loop Rc,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Grotto Expedition,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Honey Harbor,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Hyperion Rc,30,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Jeep Safari,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Jungle Adventure,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Latajace Hustawki,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Lolipop Farm,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Magic Fly,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Main Train,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Main Train,10,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Main Train 2,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Main Train Windy,0,False,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Mars Rc,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Mayan Rc,10,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Monster House,20,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Moya Formula Rc,20,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Moya Formuła Autodrom,10,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Obsessive House,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Psychoteria,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Pyramid Cinema 7 D,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Rmf Dragon Rc,30,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Samoloty,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Scary Loft,10,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,śmiejżelki Energus Rc,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Space Booster,30,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Space Gun,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Speed Rc,20,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Splash Battle,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Swiss Water Cups,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Tidal Wave Twister,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Toffifee Kopalnia Zlota,10,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Tsunami Drop,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Viking Rc,0,False,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Viking Ride,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Wonder Wheel,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Wonder Wheel 2,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Wrc Auto Zderzaki,0,True,2025-06-25T13:50:04.000Z
2025-06-25 13:55:15,Zadra Rc,40,True,2025-06-25T13:50:04.000Z
2025-06-25 14:21:30,17 Teatr Coloseo Zew Licznik,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,18 Teatr Coloseo Wew Licznik,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,22 Egipt Zew Licznik,20,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,23 Egipt Wew Licznik,30,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Abyssus,30,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Anaconda,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Apocalypto,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Atlantis,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Aztec Swing,20,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Boomerang ,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Dragon Adv. Rc,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Draken Rc,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Ekipa Light Explorers,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Farma Krasnali,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Fast Pass Anaconda Kol Licznik,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Fast Pass Aztecswing Licznik,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Fast Pass Dragon Kol Licznik,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Fast Pass Energus Kol Licznik,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Fast Pass Formula Kol Licznik,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Fast Pass Main Train Licznik,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Fast Pass Mayan Kol Licznik,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Fast Pass Spacebooster Licznik,30,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Fast Pass Speed Kol Licznik,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Fast Pass Tofiffee Kol Licznik,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Frida Rc,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Frutti Loop Rc,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Grotto Expedition,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Honey Harbor,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Hyperion Rc,30,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Jeep Safari,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Jungle Adventure,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Latajace Hustawki,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Lolipop Farm,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Magic Fly,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Main Train,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Main Train,10,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Main Train 2,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Main Train Windy,0,False,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Mars Rc,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Mayan Rc,20,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Monster House,10,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Moya Formula Rc,20,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Moya Formuła Autodrom,10,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Obsessive House,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Psychoteria,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Pyramid Cinema 7 D,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Rmf Dragon Rc,20,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Samoloty,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Scary Loft,10,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,śmiejżelki Energus Rc,10,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Space Booster,30,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Space Gun,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Speed Rc,20,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Splash Battle,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Swiss Water Cups,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Tidal Wave Twister,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Toffifee Kopalnia Zlota,20,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Tsunami Drop,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Viking Rc,10,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Viking Ride,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Wonder Wheel,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Wonder Wheel 2,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Wrc Auto Zderzaki,0,True,2025-06-25T14:20:03.000Z
2025-06-25 14:21:30,Zadra Rc,30,True,2025-06-25T14:20:03.000Z
2025-06-25 14:43:56,17 Teatr Coloseo Zew Licznik,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,18 Teatr Coloseo Wew Licznik,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,22 Egipt Zew Licznik,20,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,23 Egipt Wew Licznik,30,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Abyssus,30,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Anaconda,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Apocalypto,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Atlantis,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Aztec Swing,20,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Boomerang ,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Dragon Adv. Rc,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Draken Rc,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Ekipa Light Explorers,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Farma Krasnali,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Fast Pass Anaconda Kol Licznik,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Fast Pass Aztecswing Licznik,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Fast Pass Dragon Kol Licznik,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Fast Pass Energus Kol Licznik,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Fast Pass Formula Kol Licznik,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Fast Pass Main Train Licznik,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Fast Pass Mayan Kol Licznik,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Fast Pass Spacebooster Licznik,30,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Fast Pass Speed Kol Licznik,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Fast Pass Tofiffee Kol Licznik,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Frida Rc,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Frutti Loop Rc,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Grotto Expedition,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Honey Harbor,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Hyperion Rc,30,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Jeep Safari,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Jungle Adventure,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Latajace Hustawki,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Lolipop Farm,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Magic Fly,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Main Train,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Main Train,10,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Main Train 2,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Main Train Windy,0,False,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Mars Rc,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Mayan Rc,20,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Monster House,10,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Moya Formula Rc,20,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Moya Formuła Autodrom,10,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Obsessive House,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Psychoteria,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Pyramid Cinema 7 D,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Rmf Dragon Rc,20,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Samoloty,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Scary Loft,10,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,śmiejżelki Energus Rc,10,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Space Booster,30,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Space Gun,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Speed Rc,30,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Splash Battle,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Swiss Water Cups,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Tidal Wave Twister,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Toffifee Kopalnia Zlota,20,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Tsunami Drop,10,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Viking Rc,10,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Viking Ride,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Wonder Wheel,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Wonder Wheel 2,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Wrc Auto Zderzaki,0,True,2025-06-25T14:40:04.000Z
2025-06-25 14:43:56,Zadra Rc,30,True,2025-06-25T14:40:04.000Z
2025-06-25 14:56:29,17 Teatr Coloseo Zew Licznik,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,18 Teatr Coloseo Wew Licznik,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,22 Egipt Zew Licznik,20,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,23 Egipt Wew Licznik,30,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Abyssus,30,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Anaconda,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Apocalypto,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Atlantis,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Aztec Swing,20,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Boomerang ,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Dragon Adv. Rc,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Draken Rc,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Ekipa Light Explorers,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Farma Krasnali,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Fast Pass Anaconda Kol Licznik,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Fast Pass Aztecswing Licznik,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Fast Pass Dragon Kol Licznik,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Fast Pass Energus Kol Licznik,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Fast Pass Formula Kol Licznik,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Fast Pass Main Train Licznik,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Fast Pass Mayan Kol Licznik,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Fast Pass Spacebooster Licznik,30,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Fast Pass Speed Kol Licznik,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Fast Pass Tofiffee Kol Licznik,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Frida Rc,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Frutti Loop Rc,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Grotto Expedition,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Honey Harbor,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Hyperion Rc,30,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Jeep Safari,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Jungle Adventure,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Latajace Hustawki,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Lolipop Farm,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Magic Fly,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Main Train,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Main Train,10,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Main Train 2,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Main Train Windy,0,False,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Mars Rc,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Mayan Rc,20,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Monster House,10,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Moya Formula Rc,20,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Moya Formuła Autodrom,10,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Obsessive House,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Psychoteria,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Pyramid Cinema 7 D,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Rmf Dragon Rc,20,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Samoloty,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Scary Loft,10,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,śmiejżelki Energus Rc,10,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Space Booster,30,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Space Gun,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Speed Rc,20,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Splash Battle,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Swiss Water Cups,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Tidal Wave Twister,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Toffifee Kopalnia Zlota,20,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Tsunami Drop,10,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Viking Rc,10,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Viking Ride,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Wonder Wheel,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Wonder Wheel 2,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Wrc Auto Zderzaki,0,True,2025-06-25T14:55:04.000Z
2025-06-25 14:56:29,Zadra Rc,40,True,2025-06-25T14:55:04.000Z
